YearMonth,total_trades,breakevens,evaluated_trades,win_rate,net_pips,profit_factor,avg_pips
2015-01,11.0,0.0,11.0,0.36363636363636365,570.0,1.529739776951673,51.81818181818182
2015-02,13.0,0.0,13.0,0.46153846153846156,3742.0,5.454761904761905,287.84615384615387
2015-03,16.0,0.0,16.0,0.5625,1288.0,2.6925098554533506,80.5
2015-04,9.0,0.0,9.0,0.3333333333333333,-32.0,0.9560439560439561,-3.5555555555555554
2015-05,8.0,0.0,8.0,0.625,303.0,1.6824324324324325,37.875
2015-06,13.0,0.0,13.0,0.3076923076923077,-1.0,0.9985422740524781,-0.07692307692307693
2015-07,14.0,0.0,14.0,0.42857142857142855,-163.0,0.8371628371628371,-11.642857142857142
2015-08,3.0,0.0,3.0,0.3333333333333333,75.0,1.2516778523489933,25.0
2015-09,9.0,0.0,9.0,0.2222222222222222,-242.0,0.5071283095723014,-26.88888888888889
2015-10,9.0,0.0,9.0,0.3333333333333333,-545.0,0.3136020151133501,-60.55555555555556
2015-11,13.0,0.0,13.0,0.5384615384615384,1198.0,3.0,92.15384615384616
2015-12,12.0,0.0,12.0,0.4166666666666667,-414.0,0.5135135135135135,-34.5
2016-01,5.0,0.0,5.0,0.6,185.0,1.7489878542510122,37.0
2016-02,2.0,0.0,2.0,0.0,-164.0,0.0,-82.0
2016-03,6.0,0.0,6.0,0.16666666666666666,-333.0,0.5943970767356882,-55.5
2016-04,8.0,0.0,8.0,0.5,-390.0,0.3877551020408163,-48.75
2016-05,12.0,0.0,12.0,0.3333333333333333,-259.0,0.8238095238095238,-21.583333333333332
2016-06,6.0,0.0,6.0,0.3333333333333333,-11.0,0.9755011135857461,-1.8333333333333333
2016-07,10.0,0.0,10.0,0.3,-51.0,0.9528650646950092,-5.1
2016-08,7.0,0.0,7.0,0.2857142857142857,-312.0,0.2641509433962264,-44.57142857142857
2016-09,6.0,0.0,6.0,0.3333333333333333,-349.0,0.4114671163575042,-58.166666666666664
2016-10,10.0,0.0,10.0,0.5,1561.0,4.664319248826291,156.1
2016-11,10.0,0.0,10.0,0.4,351.0,1.4743243243243243,35.1
2016-12,11.0,0.0,11.0,0.5454545454545454,665.0,2.1666666666666665,60.45454545454545
2017-01,6.0,0.0,6.0,0.0,-831.0,0.0,-138.5
2017-02,6.0,0.0,6.0,0.3333333333333333,-419.0,0.13070539419087138,-69.83333333333333
2017-03,10.0,0.0,10.0,0.4,-57.0,0.8920454545454546,-5.7
2017-04,13.0,0.0,13.0,0.38461538461538464,298.0,1.2935960591133004,22.923076923076923
2017-05,5.0,0.0,5.0,0.6,954.0,5.336363636363636,190.8
2017-06,11.0,0.0,11.0,0.36363636363636365,258.0,1.410174880763116,23.454545454545453
2017-07,6.0,0.0,6.0,0.6666666666666666,1182.0,25.122448979591837,197.0
2017-08,3.0,0.0,3.0,0.0,-323.0,0.0,-107.66666666666667
2017-09,8.0,0.0,8.0,0.375,-242.0,0.563963963963964,-30.25
2017-10,8.0,0.0,8.0,0.5,279.0,1.781512605042017,34.875
2017-11,9.0,0.0,9.0,0.4444444444444444,920.0,2.533333333333333,102.22222222222223
2017-12,10.0,0.0,10.0,0.3,-151.0,0.7264492753623188,-15.1
2018-01,7.0,0.0,7.0,0.0,-821.0,0.0,-117.28571428571429
2018-02,9.0,0.0,9.0,0.3333333333333333,-584.0,0.2445019404915912,-64.88888888888889
2018-03,9.0,0.0,9.0,0.4444444444444444,153.0,1.3347921225382933,17.0
2018-04,9.0,0.0,9.0,0.0,-767.0,0.0,-85.22222222222223
2018-05,11.0,0.0,11.0,0.18181818181818182,-134.0,0.7994011976047904,-12.181818181818182
2018-06,10.0,0.0,10.0,0.5,-119.0,0.7307692307692307,-11.9
2018-07,10.0,0.0,10.0,0.3,-228.0,0.5785582255083179,-22.8
2018-08,14.0,0.0,14.0,0.42857142857142855,474.0,1.8810408921933086,33.857142857142854
2018-09,6.0,0.0,6.0,0.16666666666666666,-383.0,0.1600877192982456,-63.833333333333336
2018-10,12.0,0.0,12.0,0.3333333333333333,-135.0,0.7893915756630265,-11.25
2018-11,11.0,0.0,11.0,0.36363636363636365,326.0,1.6906779661016949,29.636363636363637
2018-12,5.0,0.0,5.0,0.2,-337.0,0.1976190476190476,-67.4
2019-01,6.0,0.0,6.0,0.16666666666666666,-321.0,0.373046875,-53.5
2019-02,10.0,0.0,10.0,0.3,-85.0,0.8615635179153095,-8.5
2019-03,15.0,0.0,15.0,0.3333333333333333,499.0,1.4681050656660413,33.266666666666666
2019-04,10.0,0.0,10.0,0.6,592.0,3.3492063492063493,59.2
2019-05,9.0,0.0,9.0,0.2222222222222222,-413.0,0.3713850837138508,-45.888888888888886
2019-06,3.0,0.0,3.0,0.3333333333333333,-20.0,0.9163179916317992,-6.666666666666667
2019-07,7.0,0.0,7.0,0.42857142857142855,89.0,1.2293814432989691,12.714285714285714
2019-08,4.0,0.0,4.0,0.25,-604.0,0.013071895424836602,-151.0
2019-09,6.0,0.0,6.0,0.3333333333333333,611.0,1.7753807106598984,101.83333333333333
2019-10,9.0,0.0,9.0,0.3333333333333333,104.0,1.1386666666666667,11.555555555555555
2019-11,14.0,0.0,14.0,0.5714285714285714,2335.0,4.532526475037821,166.78571428571428
2019-12,3.0,0.0,3.0,0.3333333333333333,-164.0,0.07865168539325842,-54.666666666666664
2020-01,8.0,0.0,8.0,0.125,-1379.0,0.0028922631959508315,-172.375
2020-02,7.0,0.0,7.0,0.7142857142857143,4223.0,20.108597285067873,603.2857142857143
2020-03,1.0,0.0,1.0,1.0,532.0,inf,532.0
2020-04,9.0,0.0,9.0,0.4444444444444444,1024.0,2.1976608187134503,113.77777777777777
2020-05,7.0,0.0,7.0,0.5714285714285714,359.0,1.5063469675599437,51.285714285714285
2020-06,9.0,0.0,9.0,0.4444444444444444,134.0,1.1587677725118484,14.88888888888889
2020-07,7.0,0.0,7.0,0.0,-1073.0,0.0,-153.28571428571428
2020-08,7.0,0.0,7.0,0.42857142857142855,553.0,1.5625635808748728,79.0
2020-09,10.0,0.0,10.0,0.4,-1250.0,0.29017603634298694,-125.0
2020-10,11.0,0.0,11.0,0.36363636363636365,-435.0,0.640495867768595,-39.54545454545455
2020-11,15.0,0.0,15.0,0.2,-1112.0,0.5208961654459284,-74.13333333333334
2020-12,6.0,0.0,6.0,0.16666666666666666,-1446.0,0.026262626262626262,-241.0
2021-01,13.0,0.0,13.0,0.15384615384615385,-1055.0,0.48686770428015563,-81.15384615384616
2021-02,15.0,0.0,15.0,0.4,5580.0,3.8153380423814327,372.0
2021-03,20.0,0.0,20.0,0.35,78.0,1.0322847682119205,3.9
2021-04,6.0,0.0,6.0,0.3333333333333333,651.0,2.025196850393701,108.5
2021-05,5.0,0.0,5.0,0.0,-1367.0,0.0,-273.4
2021-06,16.0,0.0,16.0,0.25,-1579.0,0.2706697459584296,-98.6875
2021-07,6.0,0.0,6.0,0.3333333333333333,495.0,2.0185185185185186,82.5
2021-08,5.0,0.0,5.0,0.6,-24.0,0.9424460431654677,-4.8
2021-09,8.0,0.0,8.0,0.375,-331.0,0.4762658227848101,-41.375
2021-10,7.0,0.0,7.0,0.42857142857142855,173.0,1.3537832310838447,24.714285714285715
2021-11,13.0,0.0,13.0,0.3076923076923077,-515.0,0.667741935483871,-39.61538461538461
2021-12,12.0,0.0,12.0,0.3333333333333333,-1270.0,0.18380462724935734,-105.83333333333333
2022-01,15.0,0.0,15.0,0.2,-1519.0,0.47782743210725337,-101.26666666666667
2022-02,7.0,0.0,7.0,0.42857142857142855,534.0,1.4521591871295512,76.28571428571429
2022-03,6.0,0.0,6.0,0.3333333333333333,-311.0,0.7429752066115702,-51.833333333333336
2022-04,12.0,0.0,12.0,0.6666666666666666,1300.0,3.0440251572327046,108.33333333333333
2022-05,13.0,0.0,13.0,0.3076923076923077,-1384.0,0.2917093142272262,-106.46153846153847
2022-06,18.0,0.0,18.0,0.3888888888888889,-446.0,0.8135451505016722,-24.77777777777778
2022-07,10.0,0.0,10.0,0.4,-1184.0,0.25346784363177804,-118.4
2022-08,11.0,0.0,11.0,0.45454545454545453,-29.0,0.965352449223417,-2.6363636363636362
2022-09,8.0,0.0,8.0,0.25,-369.0,0.5787671232876712,-46.125
2022-10,9.0,0.0,9.0,0.3333333333333333,-1450.0,0.1826381059751973,-161.11111111111111
2022-11,6.0,0.0,6.0,0.5,316.0,1.604206500956023,52.666666666666664
2022-12,8.0,0.0,8.0,0.375,-222.0,0.7004048582995951,-27.75
2023-01,4.0,0.0,4.0,0.5,617.0,2.990322580645161,154.25
2023-02,17.0,0.0,17.0,0.35294117647058826,-851.0,0.6518003273322422,-50.05882352941177
2023-03,9.0,0.0,9.0,0.3333333333333333,1003.0,2.0060180541624875,111.44444444444444
2023-04,5.0,0.0,5.0,0.4,-156.0,0.5329341317365269,-31.2
2023-05,15.0,0.0,15.0,0.3333333333333333,54.0,1.0329268292682927,3.6
2023-06,11.0,0.0,11.0,0.36363636363636365,373.0,1.3444136657433057,33.90909090909091
2023-07,6.0,0.0,6.0,0.5,189.0,1.36986301369863,31.5
2023-08,11.0,0.0,11.0,0.5454545454545454,922.0,2.0671296296296298,83.81818181818181
2023-09,14.0,0.0,14.0,0.6428571428571429,2692.0,4.594125500667556,192.28571428571428
2023-10,7.0,0.0,7.0,0.14285714285714285,-839.0,0.03005780346820809,-119.85714285714286
2023-11,5.0,0.0,5.0,0.6,795.0,3.017766497461929,159.0
2023-12,12.0,0.0,12.0,0.25,-575.0,0.7415730337078652,-47.916666666666664
2024-01,13.0,0.0,13.0,0.5384615384615384,2078.0,3.1668404588112615,159.84615384615384
2024-02,9.0,0.0,9.0,0.3333333333333333,-409.0,0.44429347826086957,-45.44444444444444
2024-03,8.0,0.0,8.0,0.625,629.0,2.432801822323462,78.625
2024-04,2.0,0.0,2.0,0.5,649.0,3.17056856187291,324.5
2024-05,8.0,0.0,8.0,0.25,-811.0,0.2910839160839161,-101.375
2024-06,14.0,0.0,14.0,0.14285714285714285,-2591.0,0.20933780897162038,-185.07142857142858
2024-07,4.0,0.0,4.0,0.0,-1153.0,0.0,-288.25
2024-08,3.0,0.0,3.0,0.0,-980.0,0.0,-326.6666666666667
2024-09,4.0,0.0,4.0,0.5,217.0,1.4230019493177388,54.25
2024-10,8.0,0.0,8.0,0.375,-714.0,0.4586808188021228,-89.25
2024-11,4.0,0.0,4.0,0.25,-680.0,0.11917098445595854,-170.0
2024-12,11.0,0.0,11.0,0.36363636363636365,-9.0,0.9932279909706546,-0.8181818181818182
2025-01,2.0,0.0,2.0,0.0,-725.0,0.0,-362.5
2025-02,2.0,0.0,2.0,0.5,402.0,3.8111888111888113,201.0
2025-03,2.0,0.0,2.0,0.5,-408.0,0.19367588932806323,-204.0
2025-04,2.0,0.0,2.0,1.0,2342.0,inf,1171.0
2025-05,1.0,0.0,1.0,1.0,702.0,inf,702.0
2025-06,1.0,0.0,1.0,0.0,-426.0,0.0,-426.0
2025-07,6.0,0.0,6.0,0.16666666666666666,-227.0,0.7316784869976359,-37.833333333333336
2025-08,12.0,0.0,12.0,0.3333333333333333,-257.0,0.8589462129527992,-21.416666666666668
2025-09,5.0,0.0,5.0,0.2,-426.0,0.10126582278481013,-85.2
