Date,Market,Result,Pip,Trend,Price 13:00,Price 16:00,Open Price
12-05-2018,XAUUSD,Loss,-19,Uptrend,,,
12-07-2018,XAUUSD,Loss,-223,Uptrend,,,
12-07-2018,XAUUSD,Loss,-142,Uptrend,,,
12-17-2018,XAUUSD,Loss,-61,Uptrend,,,
12-20-2018,XAUUSD,Loss,-84,Uptrend,,,
12-24-2018,XAUUSD,Loss,-45,Uptrend,,,
12-24-2018,XAUUSD,Profit,287,Uptrend,,,
12-26-2018,XAUUSD,Loss,-169,Uptrend,,,
12-26-2018,XAUUSD,Profit,214,Uptrend,,,
12-27-2018,XAUUSD,Profit,31,Uptrend,,,
12-28-2018,XAUUSD,Loss,-116,Uptrend,,,
12-31-2018,XAUUSD,Loss,-53,Uptrend,,,
12-31-2018,XAUUSD,Loss,-142,Uptrend,,,
01-02-2019,XAUUSD,Loss,-183,Uptrend,,,
01-03-2019,XAUUSD,Loss,-18,Uptrend,,,
01-03-2019,XAUUSD,Loss,-142,Uptrend,,,
01-04-2019,XAUUSD,Profit,459,Uptrend,,,
01-07-2019,XAUUSD,Loss,-115,Uptrend,,,
01-10-2019,XAUUSD,Profit,16,Uptrend,,,
01-11-2019,XAUUSD,Profit,69,Uptrend,,,
01-15-2019,XAUUSD,Profit,303,Uptrend,,,
01-17-2019,XAUUSD,Loss,-114,Uptrend,,,
01-23-2019,XAUUSD,Profit,89,Uptrend,,,
01-25-2019,XAUUSD,Profit,1241,Uptrend,,,
01-29-2019,XAUUSD,Loss,-77,Uptrend,,,
01-29-2019,XAUUSD,Loss,-54,Uptrend,,,
01-30-2019,XAUUSD,Loss,-119,Uptrend,,,
01-30-2019,XAUUSD,Loss,-41,Uptrend,,,
02-01-2019,XAUUSD,Loss,-130,Uptrend,,,
02-05-2019,XAUUSD,Profit,92,Uptrend,,,
02-08-2019,XAUUSD,Loss,-40,Uptrend,,,
02-15-2019,XAUUSD,Loss,-110,Uptrend,,,
02-18-2019,XAUUSD,Loss,-47,Uptrend,,,
02-18-2019,XAUUSD,Loss,-9,Uptrend,,,
02-18-2019,XAUUSD,Loss,-57,Uptrend,,,
02-19-2019,XAUUSD,Profit,499,Uptrend,,,
02-20-2019,XAUUSD,Loss,-91,Uptrend,,,
02-20-2019,XAUUSD,Loss,-2,Uptrend,,,
02-20-2019,XAUUSD,Profit,7,Uptrend,,,
02-25-2019,XAUUSD,Profit,214,Uptrend,,,
02-28-2019,XAUUSD,Loss,-69,Uptrend,,,
03-12-2019,XAUUSD,Loss,-96,Uptrend,,,
03-13-2019,XAUUSD,Loss,-7,Uptrend,,,
03-15-2019,XAUUSD,Profit,117,Uptrend,,,
03-15-2019,XAUUSD,Loss,-116,Uptrend,,,
03-19-2019,XAUUSD,Loss,-149,Uptrend,,,
03-19-2019,XAUUSD,Profit,32,Uptrend,,,
03-22-2019,XAUUSD,Loss,-63,Uptrend,,,
03-25-2019,XAUUSD,Profit,125,Uptrend,,,
03-25-2019,XAUUSD,Profit,75,Uptrend,,,
03-27-2019,XAUUSD,Loss,-33,Uptrend,,,
03-27-2019,XAUUSD,Loss,-44,Uptrend,,,
04-03-2019,XAUUSD,Loss,-154,Uptrend,,,
04-08-2019,XAUUSD,Loss,-114,Uptrend,,,
04-10-2019,XAUUSD,Profit,172,Uptrend,,,
04-10-2019,XAUUSD,Profit,80,Uptrend,,,
04-22-2019,XAUUSD,Loss,-61,Uptrend,,,
04-24-2019,XAUUSD,Loss,-36,Uptrend,,,
04-24-2019,XAUUSD,Profit,360,Uptrend,,,
04-30-2019,XAUUSD,Profit,97,Uptrend,,,
05-01-2019,XAUUSD,Profit,2,Uptrend,,,
05-01-2019,XAUUSD,Loss,-55,Uptrend,,,
05-10-2019,XAUUSD,Profit,33,Uptrend,,,
05-14-2019,XAUUSD,Loss,-91,Uptrend,,,
05-15-2019,XAUUSD,Loss,-125,Uptrend,,,
05-15-2019,XAUUSD,Profit,136,Uptrend,,,
05-22-2019,XAUUSD,Profit,66,Uptrend,,,
05-23-2019,XAUUSD,Profit,77,Uptrend,,,
05-23-2019,XAUUSD,Profit,130,Uptrend,,,
05-24-2019,XAUUSD,Profit,97,Uptrend,,,
05-27-2019,XAUUSD,Profit,23,Uptrend,,,
05-27-2019,XAUUSD,Loss,-14,Uptrend,,,
05-29-2019,XAUUSD,Profit,350,Uptrend,,,
05-31-2019,XAUUSD,Loss,-63,Uptrend,,,
05-31-2019,XAUUSD,Profit,235,Uptrend,,,
06-03-2019,XAUUSD,Profit,260,Uptrend,,,
06-04-2019,XAUUSD,Loss,-154,Uptrend,,,
06-04-2019,XAUUSD,Profit,99,Uptrend,,,
06-06-2019,XAUUSD,Profit,239,Uptrend,,,
06-12-2019,XAUUSD,Profit,297,Uptrend,,,
06-13-2019,XAUUSD,Profit,0,Uptrend,,,
06-13-2019,XAUUSD,Profit,197,Uptrend,,,
06-14-2019,XAUUSD,Loss,-57,Uptrend,,,
06-14-2019,XAUUSD,Loss,-84,Uptrend,,,
06-18-2019,XAUUSD,Loss,-316,Uptrend,,,
06-20-2019,XAUUSD,Profit,487,Uptrend,,,
06-21-2019,XAUUSD,Profit,193,Uptrend,,,
06-25-2019,XAUUSD,Loss,-7,Uptrend,,,
07-03-2019,XAUUSD,Loss,-142,Uptrend,,,
07-04-2019,XAUUSD,Profit,50,Uptrend,,,
07-11-2019,XAUUSD,Loss,-168,Uptrend,,,
07-16-2019,XAUUSD,Loss,-141,Uptrend,,,
07-16-2019,XAUUSD,Loss,-122,Uptrend,,,
07-18-2019,XAUUSD,Profit,4,Uptrend,,,
07-26-2019,XAUUSD,Loss,-198,Uptrend,,,
07-29-2019,XAUUSD,Loss,-111,Uptrend,,,
07-29-2019,XAUUSD,Loss,-45,Uptrend,,,
07-30-2019,XAUUSD,Loss,-180,Uptrend,,,
08-02-2019,XAUUSD,Profit,499,Uptrend,,,
08-05-2019,XAUUSD,Profit,6,Uptrend,,,
08-06-2019,XAUUSD,Profit,541,Uptrend,,,
08-08-2019,XAUUSD,Profit,30,Uptrend,,,
08-09-2019,XAUUSD,Loss,-361,Uptrend,,,
08-09-2019,XAUUSD,Loss,-299,Uptrend,,,
08-12-2019,XAUUSD,Loss,-19,Uptrend,,,
08-15-2019,XAUUSD,Loss,-128,Uptrend,,,
08-15-2019,XAUUSD,Loss,-3,Uptrend,,,
08-20-2019,XAUUSD,Loss,-214,Uptrend,,,
08-20-2019,XAUUSD,Profit,46,Uptrend,,,
08-26-2019,XAUUSD,Loss,-127,Uptrend,,,
08-28-2019,XAUUSD,Loss,-97,Uptrend,,,
09-02-2019,XAUUSD,Profit,68,Uptrend,,,
09-03-2019,XAUUSD,Profit,1208,Uptrend,,,
09-04-2019,XAUUSD,Loss,-50,Uptrend,,,
09-05-2019,XAUUSD,Loss,-291,Uptrend,,,
09-05-2019,XAUUSD,Profit,120,Uptrend,,,
09-16-2019,XAUUSD,Profit,209,Uptrend,,,
09-16-2019,XAUUSD,Loss,-132,Uptrend,,,
09-17-2019,XAUUSD,Loss,-271,Uptrend,,,
09-17-2019,XAUUSD,Profit,90,Uptrend,,,
09-18-2019,XAUUSD,Profit,324,Uptrend,,,
09-19-2019,XAUUSD,Loss,-158,Uptrend,,,
09-24-2019,XAUUSD,Loss,-71,Uptrend,,,
10-03-2019,XAUUSD,Profit,929,Uptrend,,,
10-03-2019,XAUUSD,Loss,-390,Uptrend,,,
10-04-2019,XAUUSD,Profit,314,Uptrend,,,
10-10-2019,XAUUSD,Profit,136,Uptrend,,,
10-15-2019,XAUUSD,Loss,-153,Uptrend,,,
10-17-2019,XAUUSD,Loss,-124,Uptrend,,,
10-23-2019,XAUUSD,Loss,-94,Uptrend,,,
10-24-2019,XAUUSD,Loss,-146,Uptrend,,,
10-30-2019,XAUUSD,Profit,59,Uptrend,,,
10-31-2019,XAUUSD,Profit,146,Uptrend,,,
11-01-2019,XAUUSD,Loss,-99,Uptrend,,,
11-01-2019,XAUUSD,Loss,-73,Uptrend,,,
11-11-2019,XAUUSD,Loss,-211,Uptrend,,,
11-14-2019,XAUUSD,Loss,-112,Uptrend,,,
11-15-2019,XAUUSD,Profit,63,Uptrend,,,
11-15-2019,XAUUSD,Profit,102,Uptrend,,,
11-20-2019,XAUUSD,Loss,-120,Uptrend,,,
11-22-2019,XAUUSD,Loss,-94,Uptrend,,,
12-09-2019,XAUUSD,Loss,-70,Uptrend,,,
12-09-2019,XAUUSD,Loss,-67,Uptrend,,,
12-10-2019,XAUUSD,Loss,-116,Uptrend,,,
12-12-2019,XAUUSD,Profit,741,Uptrend,,,
12-12-2019,XAUUSD,Loss,-187,Uptrend,,,
12-13-2019,XAUUSD,Profit,402,Uptrend,,,
12-17-2019,XAUUSD,Loss,-90,Uptrend,,,
12-18-2019,XAUUSD,Profit,189,Uptrend,,,
12-18-2019,XAUUSD,Loss,-40,Uptrend,,,
12-20-2019,XAUUSD,Loss,-112,Uptrend,,,
12-20-2019,XAUUSD,Loss,-104,Uptrend,,,
12-24-2019,XAUUSD,Loss,-91,Uptrend,,,
12-24-2019,XAUUSD,Profit,214,Uptrend,,,
12-26-2019,XAUUSD,Profit,161,Uptrend,,,
12-27-2019,XAUUSD,Profit,16,Uptrend,,,
12-31-2019,XAUUSD,Loss,-60,Uptrend,,,
12-31-2019,XAUUSD,Profit,174,Uptrend,,,
01-03-2020,XAUUSD,Loss,-51,Uptrend,,,
01-08-2020,XAUUSD,Profit,222,Uptrend,,,
01-16-2020,XAUUSD,Loss,-104,Uptrend,,,
01-17-2020,XAUUSD,Profit,323,Uptrend,,,
01-20-2020,XAUUSD,Profit,30,Uptrend,,,
01-31-2020,XAUUSD,Loss,-73,Uptrend,,,
02-06-2020,XAUUSD,Profit,17,Uptrend,,,
02-07-2020,XAUUSD,Loss,-103,Uptrend,,,
02-07-2020,XAUUSD,Profit,329,Uptrend,,,
02-10-2020,XAUUSD,Loss,-7,Uptrend,,,
02-13-2020,XAUUSD,Loss,-46,Uptrend,,,
02-13-2020,XAUUSD,Loss,-148,Uptrend,,,
02-14-2020,XAUUSD,Loss,-41,Uptrend,,,
02-18-2020,XAUUSD,Profit,1159,Uptrend,,,
02-19-2020,XAUUSD,Loss,-150,Uptrend,,,
02-19-2020,XAUUSD,Loss,-208,Uptrend,,,
02-19-2020,XAUUSD,Profit,76,Uptrend,,,
02-20-2020,XAUUSD,Loss,-256,Uptrend,,,
02-21-2020,XAUUSD,Profit,212,Uptrend,,,
02-24-2020,XAUUSD,Loss,-313,Uptrend,,,
03-02-2020,XAUUSD,Loss,-33,Uptrend,,,
03-04-2020,XAUUSD,Loss,-133,Uptrend,,,
03-04-2020,XAUUSD,Loss,-20,Uptrend,,,
03-05-2020,XAUUSD,Loss,-37,Uptrend,,,
03-09-2020,XAUUSD,Loss,-366,Uptrend,,,
03-11-2020,XAUUSD,Loss,-155,Uptrend,,,
03-20-2020,XAUUSD,Loss,-411,Uptrend,,,
04-06-2020,XAUUSD,Profit,413,Uptrend,,,
04-07-2020,XAUUSD,Profit,484,Uptrend,,,
04-08-2020,XAUUSD,Loss,-312,Uptrend,,,
04-09-2020,XAUUSD,Loss,-287,Uptrend,,,
04-09-2020,XAUUSD,Loss,-247,Uptrend,,,
04-09-2020,XAUUSD,Loss,-339,Uptrend,,,
04-09-2020,XAUUSD,Profit,151,Uptrend,,,
04-13-2020,XAUUSD,Loss,-353,Uptrend,,,
04-13-2020,XAUUSD,Profit,1397,Uptrend,,,
04-23-2020,XAUUSD,Loss,-283,Uptrend,,,
04-23-2020,XAUUSD,Loss,-79,Uptrend,,,
04-23-2020,XAUUSD,Loss,-118,Uptrend,,,
05-04-2020,XAUUSD,Profit,301,Uptrend,,,
05-04-2020,XAUUSD,Profit,38,Uptrend,,,
05-08-2020,XAUUSD,Profit,245,Uptrend,,,
05-08-2020,XAUUSD,Loss,-182,Uptrend,,,
05-08-2020,XAUUSD,Loss,-165,Uptrend,,,
05-12-2020,XAUUSD,Profit,168,Uptrend,,,
05-13-2020,XAUUSD,Loss,-41,Uptrend,,,
05-13-2020,XAUUSD,Loss,-66,Uptrend,,,
05-14-2020,XAUUSD,Profit,1058,Uptrend,,,
05-15-2020,XAUUSD,Loss,-38,Uptrend,,,
05-15-2020,XAUUSD,Profit,12,Uptrend,,,
05-18-2020,XAUUSD,Loss,-316,Uptrend,,,
05-20-2020,XAUUSD,Profit,101,Uptrend,,,
05-20-2020,XAUUSD,Loss,-120,Uptrend,,,
05-28-2020,XAUUSD,Loss,-190,Uptrend,,,
05-28-2020,XAUUSD,Loss,-4,Uptrend,,,
05-29-2020,XAUUSD,Loss,-27,Uptrend,,,
06-01-2020,XAUUSD,Profit,103,Uptrend,,,
06-01-2020,XAUUSD,Profit,719,Uptrend,,,
06-02-2020,XAUUSD,Loss,-135,Uptrend,,,
06-09-2020,XAUUSD,Loss,-226,Uptrend,,,
06-10-2020,XAUUSD,Loss,-193,Uptrend,,,
06-12-2020,XAUUSD,Loss,-219,Uptrend,,,
06-16-2020,XAUUSD,Loss,-218,Uptrend,,,
06-19-2020,XAUUSD,Profit,62,Uptrend,,,
06-19-2020,XAUUSD,Profit,158,Uptrend,,,
06-19-2020,XAUUSD,Loss,-222,Uptrend,,,
06-24-2020,XAUUSD,Profit,176,Uptrend,,,
06-29-2020,XAUUSD,Profit,53,Uptrend,,,
06-29-2020,XAUUSD,Loss,-164,Uptrend,,,
07-01-2020,XAUUSD,Profit,512,Uptrend,,,
07-03-2020,XAUUSD,Loss,-122,Uptrend,,,
07-03-2020,XAUUSD,Loss,-59,Uptrend,,,
07-06-2020,XAUUSD,Loss,-1,Uptrend,,,
07-09-2020,XAUUSD,Loss,-271,Uptrend,,,
07-09-2020,XAUUSD,Loss,-240,Uptrend,,,
07-10-2020,XAUUSD,Loss,-212,Uptrend,,,
07-13-2020,XAUUSD,Profit,308,Uptrend,,,
07-17-2020,XAUUSD,Loss,-5,Uptrend,,,
07-20-2020,XAUUSD,Profit,2,Uptrend,,,
07-21-2020,XAUUSD,Loss,-9,Uptrend,,,
07-22-2020,XAUUSD,Loss,-14,Uptrend,,,
07-22-2020,XAUUSD,Profit,962,Uptrend,,,
07-23-2020,XAUUSD,Profit,873,Uptrend,,,
07-24-2020,XAUUSD,Loss,-139,Uptrend,,,
07-27-2020,XAUUSD,Loss,-438,Uptrend,,,
07-27-2020,XAUUSD,Loss,-14,Uptrend,,,
08-06-2020,XAUUSD,Loss,-460,Uptrend,,,
08-18-2020,XAUUSD,Loss,-355,Uptrend,,,
08-24-2020,XAUUSD,Loss,-181,Uptrend,,,
08-24-2020,XAUUSD,Loss,-328,Uptrend,,,
09-10-2020,XAUUSD,Loss,-33,Uptrend,,,
09-15-2020,XAUUSD,Loss,-263,Uptrend,,,
09-16-2020,XAUUSD,Loss,-102,Uptrend,,,
09-28-2020,XAUUSD,Loss,-220,Uptrend,,,
09-29-2020,XAUUSD,Loss,-131,Uptrend,,,
10-01-2020,XAUUSD,Loss,-402,Uptrend,,,
10-01-2020,XAUUSD,Profit,524,Uptrend,,,
10-05-2020,XAUUSD,Profit,168,Uptrend,,,
10-05-2020,XAUUSD,Loss,-393,Uptrend,,,
10-06-2020,XAUUSD,Loss,-424,Uptrend,,,
10-08-2020,XAUUSD,Loss,-77,Uptrend,,,
10-12-2020,XAUUSD,Loss,-223,Uptrend,,,
10-16-2020,XAUUSD,Loss,-340,Uptrend,,,
10-16-2020,XAUUSD,Loss,-92,Uptrend,,,
10-19-2020,XAUUSD,Loss,-156,Uptrend,,,
10-19-2020,XAUUSD,Profit,198,Uptrend,,,
10-20-2020,XAUUSD,Profit,579,Uptrend,,,
10-23-2020,XAUUSD,Loss,-313,Uptrend,,,
10-30-2020,XAUUSD,Loss,-459,Uptrend,,,
10-30-2020,XAUUSD,Profit,119,Uptrend,,,
11-02-2020,XAUUSD,Loss,-287,Uptrend,,,
11-02-2020,XAUUSD,Profit,131,Uptrend,,,
11-04-2020,XAUUSD,Loss,-291,Uptrend,,,
11-05-2020,XAUUSD,Profit,1123,Uptrend,,,
11-06-2020,XAUUSD,Loss,-82,Uptrend,,,
11-06-2020,XAUUSD,Profit,168,Uptrend,,,
11-13-2020,XAUUSD,Profit,34,Uptrend,,,
11-17-2020,XAUUSD,Loss,-273,Uptrend,,,
11-17-2020,XAUUSD,Loss,-297,Uptrend,,,
12-01-2020,XAUUSD,Loss,-394,Uptrend,,,
12-02-2020,XAUUSD,Profit,883,Uptrend,,,
12-03-2020,XAUUSD,Loss,-312,Uptrend,,,
12-08-2020,XAUUSD,Loss,-54,Uptrend,,,
12-15-2020,XAUUSD,Loss,-22,Uptrend,,,
12-15-2020,XAUUSD,Loss,-178,Uptrend,,,
12-16-2020,XAUUSD,Loss,-224,Uptrend,,,
12-16-2020,XAUUSD,Loss,-43,Uptrend,,,
12-17-2020,XAUUSD,Loss,-301,Uptrend,,,
12-17-2020,XAUUSD,Profit,1055,Uptrend,,,
12-24-2020,XAUUSD,Loss,-209,Uptrend,,,
12-31-2020,XAUUSD,Loss,-12,Uptrend,,,
12-31-2020,XAUUSD,Profit,51,Uptrend,,,
01-05-2021,XAUUSD,Loss,-320,Uptrend,,,
01-19-2021,XAUUSD,Profit,245,Uptrend,,,
01-20-2021,XAUUSD,Profit,1781,Uptrend,,,
01-21-2021,XAUUSD,Loss,-36,Uptrend,,,
01-25-2021,XAUUSD,Loss,-165,Uptrend,,,
01-29-2021,XAUUSD,Loss,-379,Uptrend,,,
01-29-2021,XAUUSD,Profit,28,Uptrend,,,
02-01-2021,XAUUSD,Loss,-304,Uptrend,,,
02-01-2021,XAUUSD,Loss,-309,Uptrend,,,
02-08-2021,XAUUSD,Profit,553,Uptrend,,,
02-08-2021,XAUUSD,Profit,123,Uptrend,,,
02-22-2021,XAUUSD,Profit,63,Uptrend,,,
02-24-2021,XAUUSD,Loss,-97,Uptrend,,,
03-09-2021,XAUUSD,Profit,849,Uptrend,,,
03-09-2021,XAUUSD,Loss,-402,Uptrend,,,
03-10-2021,XAUUSD,Profit,326,Uptrend,,,
03-11-2021,XAUUSD,Loss,-285,Uptrend,,,
03-15-2021,XAUUSD,Loss,-175,Uptrend,,,
03-19-2021,XAUUSD,Profit,26,Uptrend,,,
03-23-2021,XAUUSD,Loss,-49,Uptrend,,,
04-01-2021,XAUUSD,Profit,88,Uptrend,,,
04-06-2021,XAUUSD,Profit,102,Uptrend,,,
04-07-2021,XAUUSD,Loss,-248,Uptrend,,,
04-07-2021,XAUUSD,Profit,27,Uptrend,,,
04-08-2021,XAUUSD,Loss,-254,Uptrend,,,
04-16-2021,XAUUSD,Loss,-156,Uptrend,,,
04-20-2021,XAUUSD,Loss,-55,Uptrend,,,
04-21-2021,XAUUSD,Profit,688,Uptrend,,,
04-21-2021,XAUUSD,Loss,-77,Uptrend,,,
04-22-2021,XAUUSD,Loss,-346,Uptrend,,,
04-27-2021,XAUUSD,Loss,-282,Uptrend,,,
05-03-2021,XAUUSD,Profit,143,Uptrend,,,
05-04-2021,XAUUSD,Profit,342,Uptrend,,,
05-04-2021,XAUUSD,Loss,-125,Uptrend,,,
05-07-2021,XAUUSD,Loss,-171,Uptrend,,,
05-10-2021,XAUUSD,Loss,-292,Uptrend,,,
05-10-2021,XAUUSD,Loss,-111,Uptrend,,,
05-14-2021,XAUUSD,Loss,-215,Uptrend,,,
05-14-2021,XAUUSD,Profit,146,Uptrend,,,
05-17-2021,XAUUSD,Profit,1648,Uptrend,,,
05-18-2021,XAUUSD,Loss,-337,Uptrend,,,
05-21-2021,XAUUSD,Loss,-11,Uptrend,,,
05-24-2021,XAUUSD,Profit,85,Uptrend,,,
05-25-2021,XAUUSD,Profit,521,Uptrend,,,
05-26-2021,XAUUSD,Loss,-114,Uptrend,,,
05-31-2021,XAUUSD,Loss,-18,Uptrend,,,
06-01-2021,XAUUSD,Profit,99,Uptrend,,,
06-23-2021,XAUUSD,Profit,822,Uptrend,,,
06-24-2021,XAUUSD,Loss,-227,Uptrend,,,
07-01-2021,XAUUSD,Loss,-413,Uptrend,,,
07-07-2021,XAUUSD,Profit,92,Uptrend,,,
07-07-2021,XAUUSD,Loss,-161,Uptrend,,,
07-13-2021,XAUUSD,Loss,-253,Uptrend,,,
07-13-2021,XAUUSD,Loss,-40,Uptrend,,,
07-14-2021,XAUUSD,Loss,-320,Uptrend,,,
07-14-2021,XAUUSD,Loss,-122,Uptrend,,,
07-20-2021,XAUUSD,Loss,-342,Uptrend,,,
07-26-2021,XAUUSD,Loss,-152,Uptrend,,,
07-26-2021,XAUUSD,Loss,-125,Uptrend,,,
07-29-2021,XAUUSD,Loss,-26,Uptrend,,,
07-29-2021,XAUUSD,Profit,350,Uptrend,,,
07-30-2021,XAUUSD,Loss,-51,Uptrend,,,
08-05-2021,XAUUSD,Loss,-260,Uptrend,,,
08-05-2021,XAUUSD,Loss,-166,Uptrend,,,
08-12-2021,XAUUSD,Profit,486,Uptrend,,,
08-16-2021,XAUUSD,Profit,108,Uptrend,,,
08-18-2021,XAUUSD,Loss,-194,Uptrend,,,
08-18-2021,XAUUSD,Profit,233,Uptrend,,,
08-19-2021,XAUUSD,Loss,-54,Uptrend,,,
08-23-2021,XAUUSD,Loss,-18,Uptrend,,,
08-24-2021,XAUUSD,Loss,-5,Uptrend,,,
08-30-2021,XAUUSD,Loss,-271,Uptrend,,,
08-30-2021,XAUUSD,Loss,-111,Uptrend,,,
08-31-2021,XAUUSD,Profit,281,Uptrend,,,
09-01-2021,XAUUSD,Profit,297,Uptrend,,,
09-03-2021,XAUUSD,Profit,116,Uptrend,,,
09-06-2021,XAUUSD,Profit,29,Uptrend,,,
09-10-2021,XAUUSD,Loss,-241,Uptrend,,,
09-15-2021,XAUUSD,Loss,-231,Uptrend,,,
09-15-2021,XAUUSD,Loss,-130,Uptrend,,,
09-22-2021,XAUUSD,Loss,-111,Uptrend,,,
09-29-2021,XAUUSD,Profit,161,Uptrend,,,
10-04-2021,XAUUSD,Profit,392,Uptrend,,,
10-04-2021,XAUUSD,Profit,117,Uptrend,,,
10-07-2021,XAUUSD,Profit,403,Uptrend,,,
10-13-2021,XAUUSD,Profit,2666,Uptrend,,,
10-13-2021,XAUUSD,Loss,-115,Uptrend,,,
10-14-2021,XAUUSD,Loss,-151,Uptrend,,,
10-20-2021,XAUUSD,Loss,-33,Uptrend,,,
10-22-2021,XAUUSD,Profit,284,Uptrend,,,
10-28-2021,XAUUSD,Profit,360,Uptrend,,,
11-05-2021,XAUUSD,Profit,822,Uptrend,,,
11-08-2021,XAUUSD,Profit,26,Uptrend,,,
11-08-2021,XAUUSD,Loss,-162,Uptrend,,,
11-09-2021,XAUUSD,Loss,-57,Uptrend,,,
11-15-2021,XAUUSD,Loss,-200,Uptrend,,,
11-16-2021,XAUUSD,Profit,40,Uptrend,,,
11-19-2021,XAUUSD,Loss,-203,Uptrend,,,
11-19-2021,XAUUSD,Loss,-96,Uptrend,,,
11-19-2021,XAUUSD,Loss,-244,Uptrend,,,
11-26-2021,XAUUSD,Loss,-368,Uptrend,,,
11-26-2021,XAUUSD,Loss,-60,Uptrend,,,
11-26-2021,XAUUSD,Loss,-246,Uptrend,,,
12-06-2021,XAUUSD,Loss,-269,Uptrend,,,
12-06-2021,XAUUSD,Loss,-153,Uptrend,,,
12-07-2021,XAUUSD,Profit,214,Uptrend,,,
12-08-2021,XAUUSD,Loss,-131,Uptrend,,,
12-14-2021,XAUUSD,Profit,204,Uptrend,,,
12-14-2021,XAUUSD,Loss,-77,Uptrend,,,
12-16-2021,XAUUSD,Profit,130,Uptrend,,,
12-16-2021,XAUUSD,Loss,-95,Uptrend,,,
12-21-2021,XAUUSD,Loss,-187,Uptrend,,,
12-21-2021,XAUUSD,Loss,-179,Uptrend,,,
12-23-2021,XAUUSD,Profit,147,Uptrend,,,
12-27-2021,XAUUSD,Profit,23,Uptrend,,,
12-27-2021,XAUUSD,Profit,194,Uptrend,,,
12-28-2021,XAUUSD,Loss,-64,Uptrend,,,
12-28-2021,XAUUSD,Profit,47,Uptrend,,,
12-28-2021,XAUUSD,Loss,-209,Uptrend,,,
12-28-2021,XAUUSD,Loss,-180,Uptrend,,,
12-31-2021,XAUUSD,Profit,218,Uptrend,,,
12-31-2021,XAUUSD,Loss,-175,Uptrend,,,
12-31-2021,XAUUSD,Loss,-258,Uptrend,,,
01-11-2022,XAUUSD,Profit,149,Uptrend,,,
01-13-2022,XAUUSD,Loss,-311,Uptrend,,,
01-14-2022,XAUUSD,Loss,-157,Uptrend,,,
01-24-2022,XAUUSD,Loss,-173,Uptrend,,,
02-01-2022,XAUUSD,Loss,-92,Uptrend,,,
02-07-2022,XAUUSD,Loss,-208,Uptrend,,,
02-07-2022,XAUUSD,Loss,-99,Uptrend,,,
02-08-2022,XAUUSD,Profit,281,Uptrend,,,
02-09-2022,XAUUSD,Loss,-175,Uptrend,,,
02-14-2022,XAUUSD,Profit,363,Uptrend,,,
